10,107b6d3
34846e4,afa0003c
34846e8,3c02f200
34846ec,afa20040
34846f0,afa30044
34846f4,27a20010
34846f8,27a60048
34846fc,8e030008
3484700,24640008
3484704,ae040008
3484708,8c450004
348470c,8c440000
3484710,ac650004
3484714,24420008
3484718,1446fff8
348471c,ac640000
3484720,8fbf0064
3484724,8fb60060
3484728,8fb5005c
348472c,8fb40058
3484730,8fb30054
3484734,8fb20050
3484738,8fb1004c
348473c,8fb00048
3484740,3e00008
3484744,27bd0068
3484748,27bdffe8
348474c,8fa80028
3484750,8fa2002c
3484754,8faa0030
3484758,94a90004
348475c,94a80
3484760,14400002
3484764,122001a
3484768,7000d
348476c,4812
3484770,94a30006
3484774,471021
3484778,21380
348477c,3c0b00ff
3484780,356bf000
3484784,4b1024
3484788,1482821
348478c,52880
3484790,30a50fff
3484794,451025
3484798,3c05e400
348479c,451025
34847a0,afa20000
34847a4,73b80
34847a8,eb3824
34847ac,84080
34847b0,31080fff
34847b4,e83825
34847b8,afa70004
34847bc,3c02e100
34847c0,afa20008
34847c4,660018
34847c8,3012
34847cc,63140
34847d0,30c6ffff
34847d4,afa6000c
34847d8,3c02f100
34847dc,afa20010
34847e0,31a80
34847e4,15400002
34847e8,6a001a
34847ec,7000d
34847f0,1812
34847f4,3063ffff
34847f8,94c00
34847fc,691825
3484800,afa30014
3484804,3a01025
3484808,27a80018
348480c,8c830008
3484810,24650008
3484814,ac850008
3484818,8c470004
348481c,8c460000
3484820,ac670004
3484824,24420008
3484828,1448fff8
348482c,ac660000
3484830,3e00008
3484834,27bd0018
3484838,27bdffb8
348483c,afbf0044
3484840,afb10040
3484844,afb0003c
3484848,afa00010
348484c,3c0201a0
3484850,24422000
3484854,afa20014
3484858,3c100003
348485c,360295c0
3484860,afa20018
3484864,c101762
3484868,27a40010
348486c,afa0001c
3484870,3c020084
3484874,24426000
3484878,afa20020
348487c,3402b400
3484880,afa20024
3484884,c101762
3484888,27a4001c
348488c,afa00028
3484890,3c02007b
3484894,3442d000
3484898,afa2002c
348489c,3c020008
34848a0,344288a0
34848a4,afa20030
34848a8,c101762
34848ac,27a40028
34848b0,8fa20010
34848b4,2610a300
34848b8,508021
34848bc,3c038040
34848c0,ac705f90
34848c4,24422980
34848c8,3c038040
34848cc,ac625f80
34848d0,3c028040
34848d4,8fa30028
34848d8,ac435f70
34848dc,3c028040
34848e0,8fa3001c
34848e4,ac435f60
34848e8,3c038040
34848ec,3c028041
34848f0,244294f8
34848f4,ac625f40
34848f8,3c118040
34848fc,c10115e
3484900,26245f50
3484904,408025
3484908,c101755
348490c,402025
3484910,104fc2
3484914,1304821
3484918,2a100002
348491c,16000018
3484920,ae225f50
3484924,94843
3484928,3c038041
348492c,24638030
3484930,2025
3484934,3025
3484938,2204025
348493c,2407fff0
3484940,8d055f50
3484944,a42821
3484948,90620000
348494c,21102
3484950,471025
3484954,a0a20000
3484958,8d025f50
348495c,441021
3484960,90650000
3484964,a72825
3484968,a0450001
348496c,24c60001
3484970,24630001
3484974,c9102a
3484978,1440fff1
348497c,24840002
3484980,8fbf0044
3484984,8fb10040
3484988,8fb0003c
348498c,3e00008
3484990,27bd0048
3484994,3c028040
3484998,90426fb0
348499c,3e00008
34849a0,2102b
34849a4,3c038040
34849a8,90626fb0
34849ac,24420001
34849b0,3e00008
34849b4,a0626fb0
34849b8,3c028040
34849bc,90426fb0
34849c0,1040001b
34849c4,2442ffff
34849c8,27bdffd8
34849cc,afbf0024
34849d0,afb10020
34849d4,afb0001c
34849d8,3c038040
34849dc,a0626fb0
34849e0,3c108038
34849e4,3610e578
34849e8,24050014
34849ec,3c11801d
34849f0,200f809
34849f4,3624aa30
34849f8,24020014
34849fc,afa20014
3484a00,afa00010
3484a04,26100130
3484a08,3825
3484a0c,24060003
3484a10,3625aa30
3484a14,200f809
3484a18,262484a0
3484a1c,8fbf0024
3484a20,8fb10020
3484a24,8fb0001c
3484a28,3e00008
3484a2c,27bd0028
3484a30,3e00008
3484a38,3e00008
3484a40,8c8200a0
3484a44,34423000
3484a48,3e00008
3484a4c,ac8200a0
3484a50,24020001
3484a54,3e00008
3484a58,a082003e
3484a5c,80830086
3484a60,2402ffff
3484a64,5062000d
3484a68,24020012
3484a6c,80830087
3484a70,5062000a
3484a74,24020013
3484a78,80830088
3484a7c,50620007
3484a80,24020014
3484a84,80830089
3484a88,14620006
3484a8c,24020015
3484a90,10000003
3484a94,822021
3484a98,24020014
3484a9c,822021
3484aa0,a0850074
3484aa4,3e00008
3484aac,862021
3484ab0,908200a8
3484ab4,a22825
3484ab8,3e00008
3484abc,a08500a8
3484ac0,852021
3484ac4,808300bc
3484ac8,4610002
3484acc,601025
3484ad0,1025
3484ad4,24420001
3484ad8,3e00008
3484adc,a08200bc
3484ae0,24020001
3484ae4,a082003d
3484ae8,24020014
3484aec,a08200cf
3484af0,24020140
3484af4,3e00008
3484af8,a4821424
3484afc,24020001
3484b00,a0820032
3484b04,a082003a
3484b08,24020030
3484b0c,a48213f4
3484b10,3e00008
3484b14,a0820033
3484b18,24020002
3484b1c,a0820032
3484b20,24020001
3484b24,a082003a
3484b28,a082003c
3484b2c,24020060
3484b30,a48213f4
3484b34,3e00008
3484b38,a0820033
3484b3c,24020007
3484b40,3e00008
3484b44,a082007b
3484b48,24020001
3484b4c,a22804
3484b50,8c8200a4
3484b54,451025
3484b58,3e00008
3484b5c,ac8200a4
3484b60,27bdffe8
3484b64,afbf0014
3484b68,c101269
3484b70,8fbf0014
3484b74,3e00008
3484b78,27bd0018
3484b7c,2c8200c8
3484b80,1040000b
3484b84,41880
3484b88,641021
3484b8c,21080
3484b90,3c058040
3484b94,24a55fa0
3484b98,a21021
3484b9c,80430000
3484ba0,3182b
3484ba4,31823
3484ba8,3e00008
3484bac,431024
3484bb0,3e00008
3484bb4,1025
3484bb8,27bdffe0
3484bbc,afbf001c
3484bc0,afb10018
3484bc4,afb00014
3484bc8,808025
3484bcc,3c118011
3484bd0,3631a5d0
3484bd4,c1012df
3484bd8,2002025
3484bdc,8c420008
3484be0,2002825
3484be4,40f809
3484be8,2202025
3484bec,1602fff9
3484bf0,408025
3484bf4,8fbf001c
3484bf8,8fb10018
3484bfc,8fb00014
3484c00,3e00008
3484c04,27bd0020
3484c08,27bdffe8
3484c0c,afbf0014
3484c10,8c82000c
3484c14,84860012
3484c18,84850010
3484c1c,3c048011
3484c20,40f809
3484c24,3484a5d0
3484c28,8fbf0014
3484c2c,3e00008
3484c30,27bd0018
3484c34,3e00008
3484c38,a01025
3484c3c,8082007d
3484c40,21027
3484c44,2102b
3484c48,3e00008
3484c4c,24420008
3484c50,8c8200a0
3484c54,21182
3484c58,30420007
3484c5c,10400005
3484c64,38420001
3484c68,2102b
3484c6c,3e00008
3484c70,24420035
3484c74,3e00008
3484c78,24020054
3484c7c,8c8200a0
3484c80,210c2
3484c84,30420007
3484c88,10400005
3484c90,38420001
3484c94,2102b
3484c98,3e00008
3484c9c,24420033
3484ca0,3e00008
3484ca4,24020032
3484ca8,8c8200a0
3484cac,30420007
3484cb0,10400005
3484cb8,38420001
3484cbc,2102b
3484cc0,3e00008
3484cc4,24420030
3484cc8,3e00008
3484ccc,24020004
3484cd0,8c8300a0
3484cd4,31b82
3484cd8,30630007
3484cdc,10600005
3484ce0,24040001
3484ce4,10640004
3484ce8,24020060
3484cec,3e00008
3484cf0,2402007b
3484cf4,24020005
3484cf8,3e00008
3484d00,8c8300a0
3484d04,31b02
3484d08,30630003
3484d0c,10600005
3484d10,24040001
3484d14,10640004
3484d18,24020046
3484d1c,3e00008
3484d20,240200c7
3484d24,24020045
3484d28,3e00008
3484d30,8c8200a0
3484d34,21242
3484d38,30420007
3484d3c,2102b
3484d40,3e00008
3484d44,24420037
3484d48,8c8200a0
3484d4c,21502
3484d50,30420007
3484d54,2c420002
3484d58,2c420001
3484d5c,3e00008
3484d60,24420079
3484d64,8c8200a0
3484d68,21442
3484d6c,30420007
3484d70,2c420002
3484d74,2c420001
3484d78,3e00008
3484d7c,24420077
3484d80,9082003a
3484d84,2102b
3484d88,3e00008
3484d8c,244200b9
3484d90,8083007c
3484d94,2402ffff
3484d98,50620007
3484d9c,2402006b
3484da0,80830094
3484da4,28630006
3484da8,10600003
3484dac,2402006a
3484db0,3e00008
3484db4,24020003
3484db8,3e00008
3484dc0,8083007b
3484dc4,2402ffff
3484dc8,10620003
3484dd0,3e00008
3484dd4,2402000c
3484dd8,3e00008
3484ddc,2402003b
3484de0,8c8300a0
3484de4,30630007
3484de8,14600002
3484dec,a01025
3484df0,2402004d
3484df4,3e00008
3484dfc,8c8300a0
3484e00,30630038
3484e04,14600002
3484e08,a01025
3484e0c,2402004d
3484e10,3e00008
3484e18,8c8300a0
3484e1c,3c040001
3484e20,3484c000
3484e24,641824
3484e28,14600002
3484e2c,a01025
3484e30,2402004d
3484e34,3e00008
3484e3c,27bdffe8
3484e40,afbf0014
3484e44,c101750
3484e4c,c10120e
3484e54,c1016c9
3484e5c,c100edf
3484e64,c1014c9
3484e6c,8fbf0014
3484e70,3e00008
3484e74,27bd0018
3484e78,27bdffe8
3484e7c,afbf0014
3484e80,c10107c
3484e88,c1009b1
3484e90,c10168c
3484e98,8fbf0014
3484e9c,3e00008
3484ea0,27bd0018
3484ea4,27bdffe8
3484ea8,afbf0014
3484eac,3c02801c
3484eb0,344284a0
3484eb4,8c440000
3484eb8,c100bba
3484ebc,248402a8
3484ec0,8fbf0014
3484ec4,3e00008
3484ec8,27bd0018
3484ecc,27bdffe8
3484ed0,afbf0014
3484ed4,c100ecc
3484edc,c1014dc
3484ee4,8fbf0014
3484ee8,3e00008
3484eec,27bd0018
3484ef0,3c02801c
3484ef4,344284a0
3484ef8,3c030001
3484efc,431021
3484f00,84430988
3484f04,14600022
3484f08,3c02801c
3484f0c,344284a0
3484f10,3c030001
3484f14,431021
3484f18,84420992
3484f1c,14400014
3484f20,21840
3484f24,3c028011
3484f28,3442a5d0
3484f2c,8c420004
3484f30,14400009
3484f34,3c028011
3484f38,3442a5d0
3484f3c,8c4300a0
3484f40,3c020001
3484f44,3442c007
3484f48,621824
3484f4c,14600026
3484f50,24020001
3484f54,3c028011
3484f58,3442a5d0
3484f5c,8c4200a0
3484f60,21382
3484f64,30420007
3484f68,3e00008
3484f6c,2102b
3484f70,621821
3484f74,3c028011
3484f78,3442a5d0
3484f7c,8c4200a0
3484f80,621006
3484f84,30420007
3484f88,3e00008
3484f8c,2102b
3484f90,344284a0
3484f94,3c040001
3484f98,441021
3484f9c,84440992
3484fa0,1480000a
3484fa4,3c028011
3484fa8,24020003
3484fac,14620007
3484fb0,3c028011
3484fb4,3442a5d0
3484fb8,8c42009c
3484fbc,3c03000c
3484fc0,431024
3484fc4,3e00008
3484fc8,2102b
3484fcc,3442a5d0
3484fd0,9442009c
3484fd4,42080
3484fd8,2463ffff
3484fdc,831821
3484fe0,621007
3484fe4,30420001
3484fe8,3e00008
3484ff0,27bdffe8
3484ff4,afbf0014
3484ff8,a01825
3484ffc,420c0
3485000,3c02800f
3485004,34428ff8
3485008,822021
348500c,8c850000
3485010,8c860004
3485014,c53023
3485018,3c028000
348501c,24420df0
3485020,40f809
3485024,602025
3485028,8fbf0014
348502c,3e00008
3485030,27bd0018
3485034,27bdffe8
3485038,afbf0014
348503c,a01025
3485040,a4850000
3485044,8c850004
3485048,c1013fc
348504c,402025
3485050,8fbf0014
3485054,3e00008
3485058,27bd0018
348505c,27bdffe8
3485060,afbf0014
3485064,afb00010
3485068,3c028040
348506c,94427fec
3485070,50820018
3485074,3c108040
3485078,1040000b
348507c,3c058040
3485080,3c028040
3485084,24427ff4
3485088,24a5802c
348508c,94430000
3485090,10640011
3485094,408025
3485098,5460000a
348509c,24420008
34850a0,10000004
34850a4,802825
34850a8,3c108040
34850ac,26107fec
34850b0,802825
34850b4,c10140d
34850b8,2002025
34850bc,10000007
34850c0,2001025
34850c4,5445fff2
34850c8,94430000
34850cc,10000002
34850d0,8025
34850d4,26107fec
34850d8,2001025
34850dc,8fbf0014
34850e0,8fb00010
34850e4,3e00008
34850e8,27bd0018
34850ec,3c03801c
34850f0,346384a0
34850f4,8c620000
34850f8,8c860004
34850fc,8c4502d0
3485100,24a70008
3485104,ac4702d0
3485108,3c02db06
348510c,24420018
3485110,aca20000
3485114,aca60004
3485118,8c650000
348511c,8c840004
3485120,8ca302c0
3485124,24660008
3485128,aca602c0
348512c,ac620000
3485130,3e00008
3485134,ac640004
3485138,27bdffe0
348513c,afbf0014
3485140,f7b40018
3485144,3c02800a
3485148,3442a78c
348514c,40f809
3485150,46006506
3485154,2444000c
3485158,1000000a
348515c,2442003c
3485160,c4600000
3485164,46140002
3485168,e4600000
348516c,24630004
3485170,5464fffc
3485174,c4600000
3485178,24840010
348517c,10820003
3485180,8fbf0014
3485184,1000fff6
3485188,2483fff4
348518c,d7b40018
3485190,3e00008
3485194,27bd0020
3485198,27bdffd8
348519c,afbf0024
34851a0,afb30020
34851a4,afb2001c
34851a8,afb10018
34851ac,afb00014
34851b0,809825
34851b4,a09025
34851b8,c08825
34851bc,3c108002
34851c0,26022438
34851c4,3025
34851c8,2202825
34851cc,40f809
34851d0,2402025
34851d4,26102554
34851d8,3025
34851dc,2202825
34851e0,200f809
34851e4,2402025
34851e8,2602825
34851ec,3c028005
34851f0,244270c0
34851f4,40f809
34851f8,2202025
34851fc,8fbf0024
3485200,8fb30020
3485204,8fb2001c
3485208,8fb10018
348520c,8fb00014
3485210,3e00008
3485214,27bd0028
3485218,44860000
348521c,24020063
3485220,54820005
3485224,84a20000
3485228,3c028040
348522c,c4425df0
3485230,3e00008
3485234,46020002
3485238,240300f1
348523c,54430008
3485240,24030015
3485244,24020046
3485248,1082000d
348524c,2402002f
3485250,1482000e
3485254,3c028040
3485258,3e00008
348525c,c4405dec
3485260,1443000a
3485264,24020011
3485268,90a3001d
348526c,14620007
3485270,3c028040
3485274,c4425df0
3485278,3e00008
348527c,46020002
3485280,3c028040
3485284,3e00008
3485288,c4405dec
348528c,3e00008
3485294,27bdffd8
3485298,afbf001c
348529c,afb20018
34852a0,afb10014
34852a4,afb00010
34852a8,f7b40020
34852ac,48202
34852b0,afa40028
34852b4,a08825
34852b8,c09025
34852bc,4487a000
34852c0,108600
34852c4,108603
34852c8,c101417
34852cc,42402
34852d0,c10143b
34852d4,402025
34852d8,4406a000
34852dc,2202825
34852e0,c101486
34852e4,2002025
34852e8,c10144e
34852ec,46000306
34852f0,2604ffff
34852f4,2403025
34852f8,2202825
34852fc,42600
3485300,c101466
3485304,42603
3485308,8fbf001c
348530c,8fb20018
3485310,8fb10014
3485314,8fb00010
3485318,d7b40020
348531c,3e00008
3485320,27bd0028
3485324,27bdffe0
3485328,afbf001c
348532c,afb10018
3485330,afb00014
3485334,3c108040
3485338,26107fec
348533c,26110040
3485340,a6000000
3485344,c101755
3485348,24041e70
348534c,ae020004
3485350,26100008
3485354,5611fffb
3485358,a6000000
348535c,8fbf001c
3485360,8fb10018
3485364,8fb00014
3485368,3e00008
348536c,27bd0020
3485370,3c028040
3485374,a4407fec
3485378,24427fec
348537c,a4400008
3485380,a4400010
3485384,a4400018
3485388,a4400020
348538c,a4400028
3485390,a4400030
3485394,3e00008
3485398,a4400038
348539c,27bdffe8
34853a0,afbf0014
34853a4,afb00010
34853a8,afa5001c
34853ac,10a0000e
34853b0,afa60020
34853b4,93a20023
34853b8,50400002
34853bc,97a20020
34853c0,3042ffff
34853c4,808025
34853c8,c1012ee
34853cc,402025
34853d0,c1012df
34853d4,402025
34853d8,94430004
34853dc,a6030000
34853e0,80420006
34853e4,a2020002
34853e8,8fbf0014
34853ec,8fb00010
34853f0,3e00008
34853f4,27bd0018
34853f8,27bdffe0
34853fc,afbf001c
3485400,afb00018
3485404,808025
3485408,30e700ff
348540c,90c600a5
3485410,c100f6b
3485414,27a40010
3485418,8fa50010
348541c,8fa60014
3485420,c1014e7
3485424,2002025
3485428,8fbf001c
348542c,8fb00018
3485430,3e00008
3485434,27bd0020
3485438,27bdffd8
348543c,afbf0024
3485440,afb10020
3485444,afb0001c
3485448,808025
348544c,a08825
3485450,3c028040
3485454,8c425dcc
3485458,afa20010
348545c,3825
3485460,a03025
3485464,802825
3485468,c1014fe
348546c,27a40010
3485470,3c028040
3485474,8c475df4
3485478,2203025
348547c,2002825
3485480,c1014a5
3485484,8fa40010
3485488,8fbf0024
348548c,8fb10020
3485490,8fb0001c
3485494,3e00008
3485498,27bd0028
348549c,27bdffd8
34854a0,afbf0024
34854a4,afb10020
34854a8,afb0001c
34854ac,808025
34854b0,9083001d
34854b4,24020011
34854b8,10620007
34854bc,a08825
34854c0,3c028001
34854c4,24423268
34854c8,40f809
34854d0,10000010
34854d4,8fbf0024
34854d8,3c028040
34854dc,8c425dd0
34854e0,afa20010
34854e4,3825
34854e8,a03025
34854ec,802825
34854f0,c1014fe
34854f4,27a40010
34854f8,3c028040
34854fc,8c475df4
3485500,2203025
3485504,2002825
3485508,c1014a5
348550c,8fa40010
3485510,8fbf0024
3485514,8fb10020
3485518,8fb0001c
348551c,3e00008
3485520,27bd0028
3485524,27bdffd8
3485528,afbf0024
348552c,afb10020
3485530,afb0001c
3485534,808025
3485538,a08825
348553c,3c028040
3485540,8c425dd4
3485544,afa20010
3485548,2407004f
348554c,a03025
3485550,802825
3485554,c1014fe
3485558,27a40010
348555c,3c028040
3485560,8c475df8
3485564,2203025
3485568,2002825
348556c,c1014a5
3485570,8fa40010
3485574,8fbf0024
3485578,8fb10020
348557c,8fb0001c
3485580,3e00008
3485584,27bd0028
3485588,27bdffd8
348558c,afbf0024
3485590,afb10020
3485594,afb0001c
3485598,808025
348559c,a08825
34855a0,3c028040
34855a4,8c425dd8
34855a8,afa20010
34855ac,3825
34855b0,a03025
34855b4,802825
34855b8,c1014fe
34855bc,27a40010
34855c0,3c028040
34855c4,8c475dfc
34855c8,2203025
34855cc,2002825
34855d0,c1014a5
34855d4,8fa40010
34855d8,8fbf0024
34855dc,8fb10020
34855e0,8fb0001c
34855e4,3e00008
34855e8,27bd0028
34855ec,27bdffd8
34855f0,afbf0024
34855f4,afb10020
34855f8,afb0001c
34855fc,808025
3485600,a08825
3485604,3c028040
3485608,8c425ddc
348560c,afa20010
3485610,2407000c
3485614,a03025
3485618,802825
348561c,c1014fe
3485620,27a40010
3485624,3c028040
3485628,8c475e00
348562c,2203025
3485630,2002825
3485634,c1014a5
3485638,8fa40010
348563c,8fbf0024
3485640,8fb10020
3485644,8fb0001c
3485648,3e00008
348564c,27bd0028
3485650,27bdffc8
3485654,afbf0034
3485658,afb10030
348565c,afb0002c
3485660,808025
3485664,afa00010
3485668,afa00014
348566c,9482001c
3485670,24030001
3485674,14430008
3485678,a08825
348567c,24070015
3485680,90a600a5
3485684,802825
3485688,c100f6b
348568c,27a40010
3485690,10000013
3485694,afa00018
3485698,24030007
348569c,14430008
34856a0,24030a0c
34856a4,24070058
34856a8,90a600a5
34856ac,802825
34856b0,c100f6b
34856b4,27a40010
34856b8,10000009
34856bc,afa00018
34856c0,54430007
34856c4,afa00018
34856c8,a7a00020
34856cc,3c050010
34856d0,34a5010a
34856d4,c100f42
34856d8,27a40010
34856dc,afa00018
34856e0,8fa50010
34856e4,8fa60014
34856e8,c1014e7
34856ec,27a40018
34856f0,97a20018
34856f4,10400008
34856f8,2203025
34856fc,3c028040
3485700,8c475dec
3485704,2002825
3485708,c1014a5
348570c,8fa40018
3485710,10000005
3485714,8fbf0034
3485718,2002825
348571c,c101466
3485720,82040141
3485724,8fbf0034
3485728,8fb10030
348572c,8fb0002c
3485730,3e00008
3485734,27bd0038
3485738,27bdffd0
348573c,afbf002c
3485740,afb10028
3485744,afb00024
3485748,808025
348574c,afa00010
3485750,afa00014
3485754,9482001c
3485758,10400004
348575c,a08825
3485760,24030005
3485764,54430007
3485768,afa00018
348576c,24070034
3485770,922600a5
3485774,2002825
3485778,c100f6b
348577c,27a40010
3485780,afa00018
3485784,8fa50010
3485788,8fa60014
348578c,c1014e7
3485790,27a40018
3485794,97a20018
3485798,10400008
348579c,2203025
34857a0,3c028040
34857a4,8c475dec
34857a8,2002825
34857ac,c1014a5
34857b0,8fa40018
34857b4,10000005
34857b8,8fbf002c
34857bc,2002825
34857c0,c101466
34857c4,82040147
34857c8,8fbf002c
34857cc,8fb10028
34857d0,8fb00024
34857d4,3e00008
34857d8,27bd0030
34857dc,27bdffd8
34857e0,afbf0024
34857e4,afb10020
34857e8,afb0001c
34857ec,808025
34857f0,a08825
34857f4,3c028040
34857f8,8c425dcc
34857fc,afa20010
3485800,2407003e
3485804,a03025
3485808,802825
348580c,c1014fe
3485810,27a40010
3485814,3c028040
3485818,8c475dec
348581c,2203025
3485820,2002825
3485824,c1014a5
3485828,8fa40010
348582c,8fbf0024
3485830,8fb10020
3485834,8fb0001c
3485838,3e00008
348583c,27bd0028
3485840,801025
3485844,14c00002
3485848,a6001b
348584c,7000d
3485850,1810
3485854,44830000
3485858,4610004
348585c,46800121
3485860,3c038040
3485864,d4605e10
3485868,46202100
348586c,46202120
3485870,44860000
3485874,4c10004
3485878,468000a1
348587c,3c038040
3485880,d4605e10
3485884,46201080
3485888,462010a0
348588c,46022103
3485890,3c038040
3485894,c4665e04
3485898,46043181
348589c,14c00002
34858a0,a6001b
34858a4,7000d
34858a8,2812
34858ac,3c03aaaa
34858b0,3463aaab
34858b4,a30019
34858b8,1810
34858bc,31882
34858c0,32040
34858c4,831821
34858c8,31840
34858cc,a31823
34858d0,32040
34858d4,831821
34858d8,3c048040
34858dc,24846f40
34858e0,832821
34858e4,24630003
34858e8,832021
34858ec,90a30001
34858f0,44830000
34858f8,468000a0
34858fc,46061082
3485900,90830001
3485904,44830000
348590c,46800020
3485910,46040002
3485914,46001080
3485918,3c038040
348591c,c4605e08
3485920,4602003e
3485928,45030005
348592c,46001081
3485930,4600100d
3485934,44030000
3485938,10000006
348593c,306700ff
3485940,4600100d
3485944,44030000
3485948,3c068000
348594c,661825
3485950,306700ff
3485954,90a30002
3485958,44830000
3485960,46800020
3485964,46060002
3485968,90830002
348596c,44831000
3485974,468010a0
3485978,46041082
348597c,46020000
3485980,3c038040
3485984,c4625e08
3485988,4600103e
3485990,45030005
3485994,46020001
3485998,4600000d
348599c,44030000
34859a0,10000006
34859a4,306300ff
34859a8,4600000d
34859ac,44030000
34859b0,3c068000
34859b4,661825
34859b8,306300ff
34859bc,90a60000
34859c0,44860000
34859c8,46800020
34859cc,46060002
34859d0,90850000
34859d4,44851000
34859dc,468010a0
34859e0,46041102
34859e4,46040000
34859e8,3c048040
34859ec,c4825e08
34859f0,4600103e
34859f8,45030005
34859fc,46020001
3485a00,4600000d
3485a04,44050000
3485a08,10000006
3485a0c,a0450000
3485a10,4600000d
3485a14,44050000
3485a18,3c048000
3485a1c,a42825
3485a20,a0450000
3485a24,a0470001
3485a28,3e00008
3485a2c,a0430002
3485a30,27bdffe0
3485a34,afbf001c
3485a38,3c028040
3485a3c,8c456fb4
3485a40,24a50001
3485a44,ac456fb4
3485a48,3c028040
3485a4c,90421005
3485a50,1040000e
3485a54,3c028040
3485a58,2406000c
3485a5c,c101610
3485a60,27a40010
3485a64,3c028011
3485a68,97a30010
3485a6c,a4435dd2
3485a70,93a30012
3485a74,a0435dd4
3485a78,97a30010
3485a7c,a4435dda
3485a80,93a30012
3485a84,a0435ddc
3485a88,3c028040
3485a8c,90421006
3485a90,10400010
3485a94,8fbf001c
3485a98,2406000a
3485a9c,3c028040
3485aa0,8c456fb4
3485aa4,c101610
3485aa8,27a40010
3485aac,3c028011
3485ab0,97a30010
3485ab4,a4435dce
3485ab8,93a30012
3485abc,a0435dd0
3485ac0,97a30010
3485ac4,a4435dd6
3485ac8,93a30012
3485acc,a0435dd8
3485ad0,8fbf001c
3485ad4,3e00008
3485ad8,27bd0020
3485adc,24a20002
3485ae0,24a50082
3485ae4,24065700
3485ae8,24070004
3485aec,9443fffe
3485af0,50660008
3485af4,24420004
3485af8,50600006
3485afc,24420004
3485b00,94430000
3485b04,2c630004
3485b08,54600001
3485b0c,a4470000
3485b10,24420004
3485b14,5445fff6
3485b18,9443fffe
3485b1c,3e00008
3485b24,27bdffe8
3485b28,afbf0014
3485b2c,c101755
3485b30,24040400
3485b34,3c038040
3485b38,ac626fb8
3485b3c,3c038040
3485b40,ac626fbc
3485b44,8fbf0014
3485b48,3e00008
3485b4c,27bd0018
3485b50,80820000
3485b54,10400026
3485b58,24870001
3485b5c,3c038040
3485b60,8c686fb8
3485b64,25080400
3485b68,3c038040
3485b6c,8c636fbc
3485b70,68202b
3485b74,1080001e
3485b78,3c0aff00
3485b7c,254a0fff
3485b80,30c60fff
3485b84,240bf000
3485b88,3c098040
3485b8c,10000007
3485b90,25295f50
3485b94,68202b
3485b98,54800005
3485b9c,a0620000
3485ba0,3c028040
3485ba4,3e00008
3485ba8,ac436fbc
3485bac,a0620000
3485bb0,30a20fff
3485bb4,22300
3485bb8,8c620000
3485bbc,4a1024
3485bc0,441025
3485bc4,4b1024
3485bc8,461025
3485bcc,ac620000
3485bd0,95220004
3485bd4,a22821
3485bd8,24e70001
3485bdc,80e2ffff
3485be0,1440ffec
3485be4,24630004
3485be8,3c028040
3485bec,ac436fbc
3485bf0,3e00008
3485bf8,27bdffb0
3485bfc,afbf004c
3485c00,afbe0048
3485c04,afb70044
3485c08,afb60040
3485c0c,afb5003c
3485c10,afb40038
3485c14,afb30034
3485c18,afb20030
3485c1c,afb1002c
3485c20,afb00028
3485c24,80a825
3485c28,b025
3485c2c,9025
3485c30,3c148040
3485c34,26945f50
3485c38,3c1e8040
3485c3c,3c138040
3485c40,3c1738e3
3485c44,afb40020
3485c48,24070012
3485c4c,2c03025
3485c50,2802825
3485c54,c10116a
3485c58,2a02025
3485c5c,8fc56fb8
3485c60,1000001f
3485c64,36f18e39
3485c68,2442ffe0
3485c6c,510018
3485c70,1810
3485c74,31883
3485c78,227c3
3485c7c,641823
3485c80,14720016
3485c84,24b00004
3485c88,8ca70000
3485c8c,73b02
3485c90,510018
3485c94,3010
3485c98,63083
3485c9c,c43023
3485ca0,618c0
3485ca4,663021
3485ca8,63040
3485cac,96830006
3485cb0,afa30018
3485cb4,96830004
3485cb8,afa30014
3485cbc,8ca30000
3485cc0,30630fff
3485cc4,afa30010
3485cc8,30e70fff
3485ccc,463023
3485cd0,8fa50020
3485cd4,c1011d2
3485cd8,2a02025
3485cdc,2002825
3485ce0,8e626fbc
3485ce4,a2102b
3485ce8,5440ffdf
3485cec,80a20000
3485cf0,26520001
3485cf4,24020006
3485cf8,1642ffd3
3485cfc,26d60012
3485d00,3c028040
3485d04,8c436fb8
3485d08,3c028040
3485d0c,ac436fbc
3485d10,8fbf004c
3485d14,8fbe0048
3485d18,8fb70044
3485d1c,8fb60040
3485d20,8fb5003c
3485d24,8fb40038
3485d28,8fb30034
3485d2c,8fb20030
3485d30,8fb1002c
3485d34,8fb00028
3485d38,3e00008
3485d3c,27bd0050
3485d40,3c038040
3485d44,3c028050
3485d48,24420000
3485d4c,3e00008
3485d50,ac626fc0
3485d54,417c3
3485d58,21f02
3485d5c,831021
3485d60,3042000f
3485d64,431023
3485d68,10400003
3485d6c,3c038040
3485d70,822023
3485d74,24840010
3485d78,8c626fc0
3485d7c,442021
3485d80,3e00008
3485d84,ac646fc0
3485d88,27bdffe8
3485d8c,afbf0014
3485d90,afb00010
3485d94,808025
3485d98,c101755
3485d9c,8c840008
3485da0,ae020000
3485da4,8e060008
3485da8,402025
3485dac,3c028000
3485db0,24420df0
3485db4,40f809
3485db8,8e050004
3485dbc,8fbf0014
3485dc0,8fb00010
3485dc4,3e00008
3485dc8,27bd0018
3485dcc,bd1400
3485dd0,aa0200
